idx,title,url,updated,recMod,header,topics,language,notes,urlOtherTitle,urlOther
90,Official Serverless Quickstart,https://serverless.com/framework/docs/providers/cloudflare/guide/quick-start/,2019-05-09,2019-06-07,article,,Serverless,guide to use the Serverless Plugin to deploy CfWorkers,,
91,Logger for Loggly,https://github.com/bitquant/cloudflare-workers-logger,2019-06-04,2019-06-08,,log,ES2017,,solarwinds loggy,https://www.loggly.com/
92,cloudflare-workers-sandbox,https://github.com/bitquant/cloudflare-workers-sandbox,2019-06-04,2019-06-08,local-dev,"tool,test,local-dev",ES2017,sandbox environment suitable for running and testing your worker code locally,,
93,Workers CI,https://github.com/shagamemnon/workers-ci,2018-06-14,2019-06-08,,tool,ES2015,Gulp.js client for automating and testing Cloudflare Workers deployments,,
95,Bitquant's Sandbox,https://github.com/bitquant/cloudflare-workers-sandbox,2019-06-26,2019-06-30,,local-dev,ES2017,Test your Cloudflare Workers application with your local machine,,
96,Custom Domain example,https://github.com/dnwk/Handle-Server-customdomain-with-Cloudflare-Worker,2019-06-24,2019-06-30,,route,ES2017,perform redirect when URL is found,,
97,KV  Benchmark,https://github.com/rluisr/workerskv_benchmark,2019-06-21,2019-06-30,,"test,tool,KV",GoLang,compare own memcache server with WorkersKV,,
98,CFP Land RSS WOrker,https://github.com/cfpland/rss-worker,2019-06-18,2019-06-30,,"service,SEO",ES2017,generates an RSS feed ,live RSS feed,https://feeds.cfpland.com/v2/rss/cfps
99,Shopping site demo,https://github.com/jRiest/shopping-demo,,2019-06-30,,"static,ReactJS",ES2017,serverless shopping website ,live demo,https://shopping.jake.workers.dev/
100,blog server in Chinese,https://github.com/kasuganosoras/cloudflare-worker-blog,2019-06-16,2019-06-30,Chinese,article,PHP,"Served via Workers, but deployed via PHP",live site,https://blog.natfrp.org/solusvm-chinese-translate
101,score users' new passwords with zxcvbn,https://github.com/detroitenglish/pw-pwnage-cfworker,2019-06-12,2019-06-30,security,"security,app,REST",ES2017,RESTful endpoint for sanely scoring users' new passwords  & querys Troy Hunt's haveibeenpwned collection of +5.1 billion breached accounts,,
102,Template: validating JWTs from Auth0,https://github.com/bcnzer/cloudflare-worker-template-auth0-jwt,2019-06-11,2019-06-30,,"security,auth,template",ES2017,For use with Wrangler CLI ,,
103,Google Analytics shield ,https://github.com/boynet/cf-GoogleAnalytics-shield-worker,2019-06-11,2019-06-30,msc,"SEO,analytics",ES2017,protect google analytics from being blocked by ad blockers,,
104,Template: TypeScript  & Jest by udacity,https://github.com/udacity/cloudflare-typescript-worker-template,2019-06-10,2019-06-30,tool,template,TypeScript,"preconfigured starter template for building a Tslint strictly linted/formatted, Jest tested, Webpack built, TypeScript",,
105,example Gatsby.js project ,https://github.com/signalnerve/gatsby-cloudflare-workers,2019-06-10,2019-06-30,GraphQL,ReactJS,ES2017,blog served via GatsbyJS/React,,
106,file hosting,https://github.com/judge2020/cloudflare-file-hosting,2019-06-09,2019-06-30,,app,TypeScript,Uses Workers KV to enable Cloudflare as a file host. This is currently unstable,,
107,ว่าง ๆ มาสร้าง Serverless function บน Cloudflare Workers กัน,http://www.somkiat.cc/deploy-serverless-on-cloudflare-workers/,2019-04-19,2019-07-05,ไทย (Thai),article,ES2017,How to use Wrangler in Thai,,
108,Living at the Edge at Dwolla,https://www.dwolla.com/updates/living-at-the-edge/,2019-06-27,2019-07-05,,"article,CI/CD",ES2017,Using environment variables & CI pipeline,,
109,Building a To-Do List App,,2019-05-23,2019-07-07,,"article,app",ES2017,"uses CF KV also, pre-Wrangler, so work is via web interface",,
112,Edgy,www.cloudflare.com/apps/edgy,2019-09-24,2020-02-02,,"app,commercial",ES2015,"Free, on-demand Maintenance Mode for your site",demo,https://www.networkchimp.com/tutorials/edgy.html
113,Fortify,www.cloudflare.com/apps/fortify,2019-11-26,2020-02-02,,"app,commercial",ES2015,Add custom HTTP headers to your in-flight requests,demo,https://www.networkchimp.com/tutorials/fortify.html
114,Portzilla,www.cloudflare.com/apps/portzilla,2019-11-26,2020-02-02,,"app,commercial",ES2017,"A reverse-proxy on the edge, no more NGINX",demo,https://www.networkchimp.com/tutorials/portzilla-api.html
115,Cassette,www.cloudflare.com/apps/cassette,2019-09-24,2020-02-02,,"app,commercial",ES2015,"Cache object storage assets from S3, GCS, and more on Cloudflare",demo,https://www.networkchimp.com/tutorials/cassette.html
116,Testing Cloudflare workers,https://findwork.dev/blog/testing-cloudflare-workers/,2019-10-22,2020-02-02,article,"test,tool",ES2015,"There is no extensive tutorial on how to test Cloudflare workers, so I wrote one",,
117,Minimal Middlware Router,https://github.com/markusahlstrand/cloudworker-router,2020-02-20,2020-03-18,,"route,library",ES2017,"small (3,36KB) koajs-router-style router for cloudflare workers.",,
118,Built with Workers Showcase,https://workers.cloudflare.com/built-with/,2020-01-29,2020-02-02,boss,"GraphQL,GatsbyJS,ReactJS",ES2017,Websites & projects built with Cloudflare Workers,source,https://github.com/cloudflare/built-with-workers
119,globally distributed Apollo GraphQL server,https://github.com/signalnerve/workers-graphql-server,2019-12-13,2020-02-02,GraphQL,GraphQL,ES2017,"Debugging, CORS, REST caching",Playground demo,https://graphql-on-workers.signalnerve.com/___graphql
120,Lazy Invoice PDF generator,http://lazy.invoice.workers.dev/,2019-10-24,2020-02-02,tool,pdf,ES2017,simple online invoice tool,source,https://github.com/adamschwartz/lazy.invoice.workers.dev
121,Blog app,https://telex.blog/,2019-10-24,2020-03-18,,KV,ES2017,Write posts anonymously,source,https://github.com/panda-sandeep/telex
122,Status Page,https://github.com/RedL0tus/status-server,2019-10-22,2020-02-02,,"WASM,security",Rust,Authenticate records using HMAC-SHA512 algorithm with RustCrypto libraries & KV,,
123,Python Cloudflare Worker Route,https://github.com/alamsyahho/cloudflare-worker-route,2019-10-20,2020-02-02,,route,Python,,,
124,GitCF,https://github.com/maple3142/gitcf,2019-10-04,2020-02-02,tool,route,ES2015,RawGit clone on CfWorkers.,demo,https://gh.maple3142.net/
125,Deploy a React App,https://developers.cloudflare.com/workers/tutorials/deploy-a-react-app/,2019-10-04,2020-02-02,article,"ReactJS,video",ES2017,,source,https://github.com/cloudflare/react-workers-template
126,Elm CfWorkers example,https://github.com/choonkeat/elm-serverless-edge,2019-09-20,2020-02-02,article,example,Elm,Elm on Cloudflare Workers with KV,,
127,Cf-Worker-Kit,https://github.com/lucacasonato/workerkit,2019-12-14,2020-02-02,tool,template,TypeScript,library to make writing Cloudflare Workers way nicer ,,
128,Assorted demos ,https://github.com/mikaelvesavuori/cloudflare-workers-demos,2019-12-27,2020-02-03,msc,route,ES2017,"checks: if bot, moble, user-country, A/B testing, etc",,
129,Flash - Response Lantency Simulator,https://github.com/codeb2cc/cf-flash-slothmore,2020-01-02,2020-02-03,,test,ES2017,,,
130,worker-haskell-template,https://github.com/ento/worker-haskell-template,2020-01-08,2020-02-03,msc,template,Haskell,Wrangler template for a Cloudflare Workers + Haskell (Asterius) project,,
131,@readme/cloudflare-worker,https://github.com/readmeio/cloudflare-worker,2020-01-14,2020-02-03,,log,ES2017,get your API log data into ReadMe.IO,docs,https://docs.readme.com/metrics/docs/sending-logs-to-readme-with-cloudflare
132, TomasHubelbauer;s setup tutorial,https://github.com/TomasHubelbauer/cloudflare-worker,2020-01-13,2020-02-19,,tutorial,ES2017,setting up and basic usage checklist,,
133,worker-graphql ,https://github.com/BorderlessLabs/worker-graphql,2020-01-12,2020-02-03,API,GraphQL,ES2017,much smaller than Apollo Server,,
134,cache-crawled-links-worker,https://github.com/cowchimp/cache-crawled-links-worker,2019-08-04,2020-02-03,,cache,ES2017,"proxies requests to an origin server, and pre-caches pages that the user might navigate to.",,
135,feature-rich api gateway ,https://github.com/markusahlstrand/cloudworker-proxy,2020-03-12,2020-03-18,API,"tool,route,AWS,GCS",ES2017,"invoke Lambadas & GC, load balance, static res, logging, auth, rate limiting, mod headers",example,https://proxy.cloudproxy.io/
136,tiny-request-router ,https://github.com/berstend/tiny-request-router,2020-01-05,2020-02-05,API,route,TypeScript,"battle-tested, fast, generic and type safe router ",,
137,Axios uses CfWorkers,https://www.axios.com/new-axios-website-google-amp-563e62ba-8708-4965-8f5e-3216bd268383.html,2020-02-06,2020-02-06,boss,article,,"""gradual rollout, perform A/B testing, and perform ESI-style page-stitching""",,
138,Kristian Freeman's interview at Sanity.io,https://www.sanity.io/blog/how-cloudflares-built-with-workers-was-built,2020-02-11,2020-02-13,article,"interview,video",,How Cloudflare built their showcase site for Workers on Sanity.io and Gatsby… and Workers,YouTube,https://www.youtube.com/watch?time_continue=1007&v=udI-pnsWzpc&feature=emb_title
139,Use Cloudflare JS Workers to Deploy Your SSG,https://levelup.gitconnected.com/use-cloudflare-javascript-workers-to-deploy-you-static-generated-site-ssg-1c518e078646,2020-01-30,2020-02-17,article,"setup,static,NextJS",ES2017,Complete tutorial: config at Cloudflare's admin dashboard to using KV to store versions.,,
141,Hosting Static Wordpress Sites,https://developers.cloudflare.com/workers/tutorials/hosting-static-wordpress-sites/,2019-11-01,2020-02-21,boss,"WordPress,article,static",ES2017,"WP2Static, then setup Workers project",YouTube,https://youtu.be/LR7YF1z4VzM
142,Setup CfWorkers on a Custom Domain,https://www.andressevilla.com/how-to-setup-cloudflare-workers-on-a-custom-domain/,2019-12-11,2020-02-21,,"article,setup",,,,
143,Abused CfWorker Used to Inject Korean SEO Spam,https://blog.sucuri.net/2020/02/abused-cloudflare-workers-service-used-to-inject-korean-seo-spam.html,2020-02-13,2020-02-21,security,"article,SEO,inject",,SEO spam showed only in Google search results,,
144,placeholders.dev,https://placeholders.dev/,2020-02-22,2020-02-22,boss,"service,REST",ES2017,Generate custom SVG placeholder images,source,https://github.com/Cherry/placeholders.dev
145,Crafthead,https://github.com/astei/crafthead,2020-02-20,2020-02-23,,service,ES2017,Super scalable Minecraft avatar generation,demo,https://crafthead.net/
146,ethereum-worker,https://github.com/shalzz/ethereum-worker,2020-02-16,2020-02-23,,"cache,blockchain",TypeScript,caching layer for an ethereum node ,,
147,worker-pastebin,https://github.com/PeterCxy/worker-pastebin,2020-02-19,2020-02-23,,tool,CoffeeScript ,,,
148,kv-orm/cf-workers ,kv-orm/cf-workers ,2020-02-19,2020-02-23,,KV,TypeScript,,,
149, wilsonzlin/edgesearch,https://github.com/wilsonzlin/edgesearch,2020-02-15,2020-02-23,boss,"REST,service",Rust,full text search API using WebAssembly,,
150,Google Drive Index,https://github.com/maple3142/GDIndex,2020-01-04,2020-02-23,,VueJS,ES2017,,demo,https://gdindex-demo.maple3142.workers.dev/
151,Moving MCVersions.net with Sites,https://nodecraft.com/blog/development/moving-mcversions-serverless-with-cloudflare-workers-sites,2020-02-06,2020-02-23,,"Sites,article",,,,
152,Blogging w/Gatsby & headless Ghost CMS,https://www.mskog.com/posts/changing-my-blog-from-hugo-to-gatsby/,2020-02-15,2020-02-23,,"CMS,article",,,,
153,CFW Webpack Boilerplate,https://github.com/detroitenglish/cloudflare-workers-webpack-boilerplate,2019-07-12,2020-02-25,,"tool,template,deploy",ES2017,"A minimal-config template for building, bundling and deploying Cloudflare Workers with Webpack",,
154,Security Headers,https://scotthelme.co.uk/security-headers-cloudflare-worker/,2018-03-18,2020-03-03,,"security,article",,set security headers when you use certain hosted solutions like Ghost Pro or GitHub Pages,,
155,Wes Bros tries CfWorkers,https://youtu.be/48NWaLkDcME,2020-02-18,2020-03-18,,"article,example",ES2017,Popular JS instructor tries out CfWorkers,,
156,API for COVID-19 stats in India,https://github.com/amodm/api-covid19-in,2020-03-17,2020-03-18,emergency-management,"REST,health,CORVID19",ES2017,scrapes Ministry of Health and Family Welfare & unofficial sources,,
157,US COVID-19 APIs,https://github.com/COVID19Tracking/website/,2020-06-08,2020-06-10,emergency-management,"REST,GraphQL,CORVID19",ES2017,scraped & hand-verifed Coronavirus data by county & states in USA,GraphQL Playground,https://covidtracking.com/api/playground
158,Siujoeng-Lau/Workers-Proxy,https://github.com/Siujoeng-Lau/Workers-Proxy,2020-02-15,2020-03-18,app,"proxy,localization",ES2017,has many examples,demo,https://cdn.reverse-proxy.live/
159,various @ nchlswhttkr/workers,https://github.com/nchlswhttkr/workers,2020-03-18,2020-03-18,msc,"route,Slack,tool",ES2017,"Rush/pnpm mono repo: GoLang interpreter, newsletter, WebHooks, +",,
160,GitHub star counter ,https://github.com/idealclover/GitHub-Star-Counter,2020-05-20,2020-07-03,,"service,GitHub",TypeScript,,,
161,workers-typescript-template,https://github.com/EverlastingBugstopper/worker-typescript-template,2020-06-02,2020-06-10,,template,TypeScript,"with mocha tests, prettier",,
162,Workers for www.mozilla.org,https://github.com/mozmeao/www-workers,2020-03-16,2020-03-18,,,ES2017,,,
163,Workers KV  - file hosting,https://github.com/judge2020/cloudflare-file-hosting,2020-03-15,2020-03-18,,"KV,static",ES2017,,,
164,Advanced Business Application Programming Template,https://github.com/open-abap/cloudflare-abap-template,2020-03-15,2020-03-18,,"ABAP,template",ES2017,,,
165,GraphQL Gateway Example,https://github.com/primaryfit/api,2019-09-18,2020-03-18,,GraphQL,ES2017,Uses graphql/graphql & dataloader ,,
166,CLI KV store tool,https://github.com/saibotsivad/cloudflare-worker-key-value,2020-02-08,2020-03-18,tool,"CLI,KV",ES2017,,,
167,Polyfill the worker API for local testing,https://github.com/digi3colin/node-cloudflare-worker-test-utils,2020-03-13,2020-03-18,,test,ES2017,,,
168,Official Gatsby deployment docs,https://www.gatsbyjs.org/docs/deploying-to-cloudflare-workers/,2020-03-25,2020-03-26,official,"GatsbyJS,deploy,article",,,,
169,Edgesearch,https://github.com/wilsonzlin/edgesearch,2020-06-10,2020-06-10,boss,"search,WASM",Rust,"full-text search using, WebAssembly & Roaring Bitmaps",,
171,Typescript Server & Client Template,https://github.com/GregBrimble/cf-workers-typescript-template,2020-06-10,2020-06-10,,"template,frontend",TypeScript,Typescript Server & Client Template,,
172,TypeScript Boilerplate for Node.js,https://github.com/mastermunj/worker-typescript-boilerplate,2020-06-10,2020-06-10,,template,TypeScript,"EsLint, Prettier, GI actions, Jest, etc",,
173,Workers Types,https://github.com/cloudflare/workers-types,2020-06-09,2020-06-10,,,TypeScript,TypeScript type definitions ,,
174,workers-asset-cache,https://github.com/MaxRatmeyer/workers-asset-cache,2020-06-08,2020-06-10,,"proxy,cache",ES2017,proxy static content from external sources like S3 or Google Cloud ,blog,https://maxratmeyer.com/blog/caching-images-on-the-edge-with-s3-and-workers-kv/
175,simple TODOs,https://github.com/signalnerve/cloudflare-workers-todos,,2020-06-10,,app,ES2017,,demo,https://todo.kristianfreeman.com/
176,Golinks,https://github.com/ryanpbrewster/golinks,2020-06-08,2020-06-10,,route,ES2017,short-links,,
177,Google Pub/Sub API ,https://github.com/sagi/workers-pubsub,2020-06-04,2020-06-10,API,"route,pub-sub",ES2017,,,
178,Generate JWTs using the WebCrypto API ,https://github.com/sagi/workers-jwt,2020-06-04,2020-06-10,security,,ES2017,,,
179,Learning serverless API functions ,https://github.com/hchiam/learning-cloudflare,2020-06-02,2020-06-10,,setup,ES2017,,,
180,Cloudflare Workers <3 Create React App,https://github.com/juiceo/cloudflare-worker-cra,2020-03-07,2020-07-03,tool,"ReactJS,template",ES2017,,,
181,,https://github.com/xtlsoft/cloudflare-workers-comment-server,2019-06-29,2020-07-03,,"GitHub,service",ES2017,,,
182,various,https://github.com/netnr/workers,2020-06-21,2020-07-03,Chinese,security,ES2017,,,
183,Wrangler GitHub Action,https://github.com/cloudflare/wrangler-action,2020-07-02,2020-07-03,official,"GitHub,deploy",Docker,Zero-config Cloudflare Workers deployment ,,
184, Berkeley-Reject / workers-proxy,https://github.com/Berkeley-Reject/workers-proxy,2020-06-12,2020-07-03,,proxy,ES2017,lightweight Reverse Proxy with configs,,
185,,,,,,,,,,
186,DB Connect,https://github.com/cloudflare/db-connect,2019-11-19,2020-08-15,,"tool,template,library",TypeScript,Connect your SQL database to Cloudflare Workers using Argo & Access (beta),,
187,lil redirector,https://github.com/signalnerve/lilredirector,2020-08-01,2020-08-15,,"CDN,library",ES2015,a simple redirector engine for cloudflare workers,,
188,Webpack Example,https://github.com/cloudflare/workers-webpack-example,2018-06-01,2020-08-15,,template,ES2015,It's an example of how to do webpack in workers.,,
189,Edge API Template,https://github.com/p-j/worker-eapi-template,2020-12-01,2021-03-25,,"template,example,setup",ES2017,"A template to kickstart scalable Edge API projects using Typescript, a Router & a Middleware Stack",Edge API Packages (compatible middlwares & utilities),https://github.com/p-j/eapi
190,Forex via SQL,https://github.com/lspgn/edge-sql,2021-01-18,2021-03-25,,"SQL,KV",,embedding SQLite with WASM and a simple Forex dataset,,
191,Url-Shorten-Worker,https://github.com/xyTom/Url-Shorten-Worker,2021-02-22,2021-03-25,,proxy,ES2017,,,
192,worktop routing framework,https://github.com/lukeed/worktop,2021-03-25,2021-03-25,API,"service,API,route",TypeScript,Express-like routing/API server specific to CfW,,
193,build and deploy utility,https://github.com/lukeed/cfw,2021-03-25,2021-03-25,,deploy,TypeScript,,,
194,lite bundler and publisher,https://github.com/adaptive/workers-ci,2021-03-25,2021-03-26,tool,"CI/CD,deploy",ES2017,"continuous integration lite tool, bundler and publisher",,
195,KV for S3,https://github.com/adaptive/kv,2021-03-25,2021-03-26,,KV,ES2017,,,
196,storing Cookie Consents in the KV,https://github.com/finsweet/cookie-consent-worker,2021-03-25,2021-03-26,,,,,,
197,Index Google Drive Files ,https://github.com/ParveenBhadooOfficial/Google-Drive-Index,2021-03-24,2021-03-26,,proxy,,,,
198,http-rust-cfworker,https://github.com/EstebanBorai/http-rust-cfworker,2021-03-24,2021-03-26,,"API,`",Rust,,,
199,Contentful with Next.js using NESI,https://github.com/uniformdev/uniform-optimize-next-contentful-cloudflare-nesi-starter,2021-03-24,2021-03-26,,,,,,
200,Build reading plan,https://github.com/itzsaga/reading-plan-worker,2021-03-24,2021-03-26,,,,,,
